id,name,notes,country_id,details_link,abbreviation
1,Military Medal,,826,http://en.wikipedia.org/wiki/Military_Medal,mm
2,Mention in Despatches,,826,http://en.wikipedia.org/wiki/Mention_in_dispatches#United_Kingdom_and_the_Commonwealth_of_Nations,mid
3,Military Cross,,826,http://en.wikipedia.org/wiki/Military_Cross,mc
4,Distinguished Conduct Medal,,826,http://en.wikipedia.org/wiki/Distinguished_Conduct_Medal,dcm
5,Member of the British Empire,,826,,
6,British Empire Medal,,826,,
8,George Medal,,826,,
9,Officer Order of House of Orange,,528,,
10,Silver Medal of House of Orange,,528,,
11,Dutch Bronze Cross,,528,,
12,King's Commendation for Brave Conduct,,826,,
13,Croix de Guerre 1940 with Palm,,250,,
14,Bar to MM,,826,,
15,Gold Medal GI With Swords Greece,,300,,
16,US Bronze Star,,840,http://en.wikipedia.org/wiki/Bronze_star,bstar_us
17,DCM Citation,,826,,
18,French Medaille Militaire,,250,,
19,Meritorious Service Medal,,826,http://en.wikipedia.org/wiki/Meritorious_Service_Medal_(United_Kingdom),msm
20,French Croix de Guerre,,250,,
21,Belgian Decoration Militaire,,56,,
22,Serbian Gold Medal,,891,,
23,Serbian Silver Medal,,891,,
24,Belgian Croix de Guerre,,56,,
25,Bar to MSM,,826,,
26,Italy Croce de Guerra,,380,,
27,France Medal de Honour avec Glaives en Vermere,,250,,
28,France Medal de Honour avec Glaives en  Argent,,250,,
29,France Medal de Honour avec Glaives en Bronze,,250,,
30,Belgian Order de Leopold II Chevalier,,56,,
31,Roumania Medalle Barbatie si Credinta 3 class,,642,,
32,Roumania Medalle Barbatie si Credinta 1 Class,,642,,
33,Roumania Medalle Barbatie si Credinta 2 Class,,642,,
34,Serbia Silver Medal for Zealous Service,,891,,
35,Serbia Gold Medal for Zealous Service,,891,,
36,French Medal de la Reconnaissance 3 Class,,250,,
37,Portugal Medal for Good Service Copper,,620,,
38,French Croix Civique 2nd Class,,250,,
39,Medal of the Order of the British Empire,,826,,
40,Italy Bronze Medal for Military Valour,,380,,
41,Serbia Cross of Karageorge 2nd Class silver swords,,891,,
42,Albert Medal,,826,,
43,Norwal Liberty Medal,,578,,
44,Territorial Decoration,,826,,
45,Army Emergency Reserve Decoration,,826,,
46,Order of the British Empire,,826,,
47,Efficency Medal (Territorial),,826,,
48,Greek Distinguished Service Medal,,300,,
49,Companion of the Bath,,826,,
50,Queen's Commendation for Brave Conduct,,826,,
51,Queens Gallantry Medal,,826,,
52,Long Service & Good Conduct Medal,,826,,
53,Commander of the British Empire,,826,,
54,Territorial Decoration 1st clasp,,826,,
55,Territorial Decoration 2nd Clasp,,826,,
56,Efficiency Medal (Territorial) 1st Clasp,,826,,
57,Efficiency Medal (Territorial) 2nd Clasp,,826,,
58,Territorial Decoration 3 Clasp,,826,,
59,Territorial Decoration 4 Clasp,,826,,
60,Army Emergency Reserve Decoration 1 Clasp,,826,,
61,British Empire Medal Gallantry,,826,,
62,Distinguished Service Order,,826,,
63,Queen's Commendation for Valuable Service,,826,,
64,Bar to British Empire Medal,,826,,
65,C in C Certificate for good service,,826,,
66,Polish Virtuti Militaria 5th C,,616,,
67,US Legion of Merit,,840,,
68,Commendation,,826,,
69,Russian Medal of St George 2nd Cl,,643,,
70,Liverpool Shipwreck & Humane Soc Bz Medal,,826,,
71,Indian Distinguished Service Medal,,826,,
72,Efficiency Medal (Militia),,826,,
73,Efficiency Decoration (Territorial),,826,,
74,Forfeiture of L S & GC,,826,,
75,Volunteer Reserve Service Medal,,826,,
76,Efficiency Decoration (Territorial) 1st Clasp,,826,,
77,Efficiency Decoration (Territorial) 2nd Clasp,,826,,
78,Efficiency Medal (Territorial) GRI,,826,,
79,Volunteer Reserve Service Medal 1st Clasp,,826,,
80,Queen's Volunteer Reserves Medal,,826,,
81,Cancellation of Medal,,826,,
82,Long Service & Good Conduct Medal 1st Clasp,,826,,
83,Volunteer Reserve Service Medal 2nd Clasp,,826,,
84,Efficiency Medal Army Emergency Reserve,,826,,
86,French Croix de Guerre with Bronze Star,,250,,
87,Belgian Croix de Guerre 1940 with Palm,,56,,
88,French Croix de Guerre Vermillion Star,,250,,
89,French Croix de Guerre Silver Star,,250,,
90,Dutch Order of Oranje Nassau,,528,,
91,Efficiency Medal (TAVR),,826,,
92,Norway Liberty Medal,,578,,
93,New Decoration,,826,,
94,Efficiency Decoration (T & AVR),,826,,
95,Efficiency Decoration (T & AVR) 1st Clasp,,826,,
96,Efficiency Deocoration ( T & AVR) 2nd Clasp,,826,,
97,Russian St Anne Medal of Zeal ,,643,,
